000656595.1,1438892.3,0
000656415.1,1438878.3,1
000651755.1,1448414.3,0
000652435.1,1448464.3,1
000676035.1,1422055.3,1
000651335.1,1448390.3,0
000673475.1,1397940.3,0
000670235.1,1421936.3,1
000678935.1,1423530.3,1
000658735.1,1448573.3,1
000650595.1,1447485.3,0
000670595.1,1421954.3,1
000652535.1,1448470.3,1
000663545.1,1448710.3,0
000658255.1,1447477.3,0
000662765.1,1448671.3,0
000670355.1,1421942.3,1
000679915.1,1427179.3,1
000671815.1,1397855.3,1
000664505.1,1448762.3,1
000677755.1,1423459.3,1
000678495.1,1423501.3,1
000669335.1,1417009.3,1
000669955.1,1421922.3,1
000667385.1,1354119.3,1
000664525.1,1448763.3,0
000662865.1,1448676.3,0
000677295.1,1423436.3,1
000680295.1,1427200.3,1
000673895.1,1400894.3,0
000672075.1,1397868.3,1
000678855.1,1423526.3,1
000654115.1,1448576.3,1
000677895.1,1423467.3,1
000679175.1,1423542.3,1
000668275.1,1408919.4,1
000676455.1,1422076.3,1
000659185.1,1267364.3,0
000654595.1,1448628.3,0
000673455.1,1397939.3,0
000670875.1,1421971.3,1
000680775.1,1427228.3,0
000678695.1,1423513.3,0
000654975.1,1448649.3,0
000668735.1,1408944.4,1
000671195.1,1421988.3,1
000680995.1,1427240.3,1
000665705.1,1448829.3,0
000680035.1,1427186.3,1
000786505.1,1773.349,0
000678595.1,1423507.3,1
000655255.1,1427269.3,0
000662685.1,1448667.3,0
000667425.1,1354121.3,1
000658195.1,1447436.3,0
000673395.1,1397936.3,1
000658875.1,1423512.3,1
000667885.1,1402584.3,1
000673095.1,1397921.3,1
000677315.1,1423437.3,1
000659585.1,1295759.3,1
000675075.1,1422004.3,1
000676355.1,1422071.3,1
000658055.1,1438840.3,1
000655575.1,1427287.3,1
000652395.1,1448462.3,1
000661755.1,1324296.3,0
000658315.1,1421970.3,1
000675415.1,1422021.3,1
000669815.1,1418255.3,0
000670795.1,1421965.3,1
000671095.1,1421983.3,1
000662665.1,1448666.3,0
000706225.1,1354159.3,0
000669835.1,1418256.3,0
000677115.1,1422112.3,1
000678735.1,1423516.3,1
000656635.1,1438867.3,1
000675935.1,1422050.3,1
000660385.1,1324225.3,0
000651835.1,1448427.3,0
000679595.1,1423563.3,1
000680855.1,1427233.3,0
000680755.1,1427227.3,1
000652635.1,1448475.3,1
000677175.1,1423426.3,1
000661815.1,1324299.3,0
000678435.1,1423498.3,1
000673735.1,1400883.3,1
000673195.1,1397926.3,1
000673435.1,1397938.3,0
000665325.1,1448807.3,1
000676855.1,1422096.3,1
000677555.1,1423449.3,1
000670015.1,1421925.3,1
000650215.1,1447461.3,1
000667955.1,1402588.3,0
000680595.1,1427218.3,1
000666785.1,1354154.3,0
000669855.1,1421917.3,1
000655155.1,1427262.3,1
000654355.1,1448616.3,0
000677835.1,1423463.3,1
000676815.1,1422094.3,1
000678235.1,1423486.3,1
000650415.1,1447471.3,1
000678295.1,1423489.3,1
000664725.1,1448774.3,0
000673655.1,1400879.3,1
000672935.1,1397913.3,1
000657215.1,1455272.3,1
000677995.1,1423472.3,1
000663025.1,1448684.3,0
000668535.1,1408933.4,1
000665205.1,1448801.3,1
000670255.1,1421937.3,1
000659085.1,1267359.3,1
000659645.1,1295764.3,1
000652615.1,1448474.3,1
000661835.1,1324300.3,0
000676055.1,1422056.3,1
000673155.1,1397924.3,1
000658415.1,1423429.3,1
000653775.1,1448552.3,1
000666965.1,1354140.3,0
000675915.1,1422049.3,1
000670115.1,1421930.3,1
000665825.1,1448838.3,1
000665305.1,1448806.3,0
000653675.1,1448547.3,1
000670535.1,1421951.3,1
000656155.1,1427316.3,1
000662585.1,1448662.3,1
